,dist,dx,dy,goal,player,team,x,y
2521,6.36784924445,2.52,-5.848,False,Pablo Zabaleta,Man. City,102.48,40.528
2525,28.6650806557,-28.665,0.068,False,Siem de Jong,Ajax,28.665,29.376
2531,22.6191502051,-17.43,14.416,False,Derk Boerrigter,Ajax,17.43,17.34
2534,12.425742674,9.765,7.684,False,Yaya Touré,Man. City,95.235,24.276
2536,13.2634041256,-12.705,3.808,False,Matija Nastasić,Man. City,12.705,28.968
2537,27.9711880513,-27.825,2.856,False,Yaya Touré,Man. City,27.825,33.864
2541,25.3109581209,24.885,4.624,False,Siem de Jong,Ajax,80.115,26.86
2546,25.3109581209,24.885,4.624,False,Siem de Jong,Ajax,80.115,26.86
2553,22.0792338862,16.485,14.688,False,Christian Eriksen,Ajax,88.515,23.732
2556,24.7647411454,-22.89,9.452,False,Gareth Barry,Man. City,22.89,30.328
2557,25.1451489556,24.15,-7.004,False,Siem de Jong,Ajax,80.85,43.384
2562,15.3300416177,-14.28,5.576,True,Sergio Agüero,Man. City,14.28,25.976
2564,7.29275284101,-6.09,-4.012,False,Mario Balotelli,Man. City,6.09,40.528
2568,27.9334874479,-26.565,-8.636,False,Edin Džeko,Man. City,26.565,38.012
2570,13.7152862165,8.61,-10.676,False,Siem de Jong,Ajax,96.39,46.92
2572,12.9545547588,-12.075,-4.692,False,Vincent Kompany,Man. City,12.075,41.072
2577,19.9068801172,19.11,5.576,False,Christian Eriksen,Ajax,85.89,25.84
2579,24.5713413553,22.26,10.404,False,Viktor Fischer,Ajax,82.74,28.492
2582,24.6947857047,21.525,-12.104,False,Luka Modrić,Real Madrid,83.475,50.252
2586,18.4591103794,-4.83,-17.816,False,Marcel Schmelzer,Dortmund,4.83,48.552
2588,14.5474865183,-14.49,-1.292,False,Robert Lewandowski,Dortmund,14.49,34.204
2592,20.796,-13.86,-15.504,False,Kevin Grosskreutz,Dortmund,13.86,47.464
2601,9.24625329525,9.24,-0.34,False,Cristiano Ronaldo,Real Madrid,95.76,29.988
2603,23.288534604,20.37,-11.288,False,Ángel Di María,Real Madrid,84.63,49.368
2625,24.0872540776,-10.185,21.828,True,Marco Reus,Dortmund,10.185,13.464
2628,10.6299212133,7.875,-7.14,True,Pepe,Real Madrid,97.125,43.792
2630,11.2752618151,11.235,-0.952,False,Sergio Ramos,Real Madrid,93.765,30.736
2634,24.0335091279,-23.205,6.256,False,İlkay Gündoğan ,Dortmund,23.205,28.22
2641,12.5191060384,-11.34,-5.304,False,Kevin Grosskreutz,Dortmund,11.34,34.884
2647,10.6804838842,-9.66,4.556,False,Álvaro Arbeloa,Real Madrid,9.66,28.696
2655,19.6112867757,-17.955,7.888,False,José Callejón,Real Madrid,17.955,29.988
2657,25.2486254873,-23.625,8.908,False,Cristiano Ronaldo,Real Madrid,23.625,29.104
2666,18.0864247711,-13.125,12.444,False,José Callejón,Real Madrid,13.125,24.276
2672,29.370515845,-28.455,7.276,False,Sergio Ramos,Real Madrid,28.455,20.672
2687,28.2015548508,-24.78,-13.464,False,Ángel Di María,Real Madrid,24.78,44.336
2692,4.98267759342,-4.83,-1.224,False,Cristiano Ronaldo,Real Madrid,4.83,36.72
2701,17.806289928,-3.045,-17.544,False,Ángel Di María,Real Madrid,3.045,47.192
2702,36.2958394448,-26.355,24.956,True,Mesut Özil,Real Madrid,26.355,12.444
2707,13.7791828858,13.755,-0.816,False,Edgar Olekhnovich,BATE,91.245,38.012
2711,18.3946014091,9.345,-15.844,False,Vitali Rodionov,BATE,95.655,47.192
2713,23.674624073,-20.265,-12.24,False,Gianni Bruno,LOSC,20.265,44.064
2716,7.78221208912,-5.565,-5.44,True,Gianni Bruno,LOSC,5.565,36.924
2720,33.525718128,28.14,-18.224,False,Aleksandr Volodko,BATE,76.86,51.952
2725,11.5351029904,-7.245,-8.976,False,Gianni Bruno,LOSC,7.245,38.284
2729,11.6864879669,11.025,3.876,False,Renan Bressan,BATE,93.975,34.0
2732,17.8970603452,-16.065,7.888,False,Ronny Rodelin,LOSC,16.065,25.296
2736,10.7117647472,-5.04,9.452,False,Vitali Rodionov,BATE,5.04,27.336
2739,26.6852850088,-9.45,-24.956,False,Renan Bressan,BATE,9.45,58.82
2741,15.0053655737,-11.13,10.064,False,Aleksandr Hleb,BATE,11.13,22.576
2745,11.8281718368,-8.295,8.432,False,Vitali Rodionov,BATE,8.295,28.016
2748,24.8077500794,-24.36,-4.692,False,Yegor Filipenko,BATE,24.36,45.152
2760,18.6326272973,-18.48,2.38,False,Kim Källström,Spartak Moskva,18.48,33.592
2778,9.64195462549,9.555,1.292,False,Pedro Rodríguez,Barcelona,95.445,32.028
2780,9.81280469591,7.56,6.256,False,Gerard Piqué,Barcelona,97.44,29.104
2783,13.7445270926,-13.125,-4.08,False,Dmitri Kombarov,Spartak Moskva,13.125,39.508
2785,20.5672234636,17.325,-11.084,True,Daniel Alves,Barcelona,87.675,41.888
2791,13.7835571969,-9.345,10.132,False,Marek Suchý,Spartak Moskva,9.345,25.5
2797,14.298443132,11.13,8.976,False,Andrés Iniesta,Barcelona,93.87,23.12
2800,14.298443132,11.13,8.976,False,Andrés Iniesta,Barcelona,93.87,23.12
2801,16.9399754722,16.905,1.088,True,Lionel Messi,Barcelona,88.095,35.428
2811,12.9130633081,-6.51,11.152,False,Emmanuel Emenike,Spartak Moskva,6.51,24.82
2821,10.1193008158,9.555,3.332,True,Lionel Messi,Barcelona,95.445,27.948
2822,11.981881697,11.025,4.692,False,Emmanuel Emenike,Spartak Moskva,93.975,28.968
2824,9.43627913958,-6.09,-7.208,False,Sergio Busquets,Barcelona,6.09,39.916
2829,8.55845552655,-7.245,4.556,False,Pedro Rodríguez,Barcelona,7.245,30.668
2832,11.0071447706,9.45,-5.644,False,Evgeni Makeev,Spartak Moskva,95.55,44.404
2833,28.9170247605,-10.185,27.064,False,Lionel Messi,Barcelona,10.185,8.024
2834,11.5434470155,-2.415,-11.288,False,Pedro Rodríguez,Barcelona,2.415,42.636
2835,19.112,-16.8,-9.112,False,Pedro Rodríguez,Barcelona,16.8,48.348
2837,27.9419175434,27.93,-0.816,False,José Manuel Jurado,Spartak Moskva,77.07,40.8
2843,27.1110384161,25.41,9.452,False,Kim Källström,Spartak Moskva,79.59,26.656
2848,18.0927428545,18.06,-1.088,False,Welliton,Spartak Moskva,86.94,33.32
2853,33.8561947655,-33.81,-1.768,False,Óscar Cardozo,Benfica,33.81,36.924
2855,33.8561947655,-33.81,-1.768,False,Óscar Cardozo,Benfica,33.81,36.924
2857,16.606364563,-12.18,-11.288,True,Ola John,Benfica,12.18,42.84
2859,20.978413286,-14.28,-15.368,False,Óscar Cardozo,Benfica,14.28,45.288
2861,2.584,0.0,-2.584,True,Giorgos Samaras,Celtic,105.0,33.728
2867,15.8729733825,15.75,-1.972,False,Giorgos Samaras,Celtic,89.25,31.824
2873,20.1388659313,-20.055,1.836,False,Eduardo Salvio,Benfica,20.055,33.252
2874,21.4850325808,-16.905,13.26,False,André Almeida,Benfica,16.905,22.576
2876,20.1074414086,-18.06,8.84,False,Nemanja Matić,Benfica,18.06,26.588
2878,19.6508492437,19.53,-2.176,False,Enzo Peréz,Benfica,85.47,36.516
2881,10.048137937,6.93,7.276,False,Luisão,Benfica,98.07,27.404
2886,33.5625167263,32.655,7.752,False,Nemanja Matić,Benfica,72.345,25.976
2890,6.04993231367,5.985,-0.884,True,Ezequiel Garay,Benfica,99.015,35.564
2898,20.3,20.16,-2.38,False,Nicolás Gaitán,Benfica,84.84,32.3
2899,17.0940518602,-16.695,3.672,False,Beram Kayal,Celtic,16.695,31.552
2901,16.0445512558,-12.915,9.52,False,Tony Watt,Celtic,12.915,20.128
2902,31.2127330428,30.66,5.848,False,Burak Yılmaz,Galatasaray,74.34,27.744
2907,25.9668812336,25.725,3.536,False,Nordin Amrabat,Galatasaray,79.275,25.976
2913,21.0414073911,17.115,12.24,False,Nordin Amrabat,Galatasaray,87.885,17.612
2915,7.60815246956,5.88,4.828,False,Burak Yılmaz,Galatasaray,99.12,25.704
2919,30.1387810138,28.875,8.636,False,Nordin Amrabat,Galatasaray,76.125,21.08
2926,17.4126534451,16.17,6.46,False,Hamit Altıntop,Galatasaray,88.83,24.616
2931,26.1726301506,23.835,10.812,False,Nick Powell,Man. United,81.165,28.424
2932,29.8101597614,-29.715,-2.38,False,Albert Riera,Galatasaray,29.715,33.252
2935,7.88812398483,-7.77,1.36,False,Felipe Melo,Galatasaray,7.77,32.232
2937,9.86572860969,-8.715,-4.624,True,Burak Yılmaz,Galatasaray,8.715,35.428
2938,25.2673588647,20.16,15.232,False,Anderson,Man. United,84.84,19.924
2945,17.3642672175,-12.18,12.376,False,Emmanuel Eboué,Galatasaray,12.18,19.108
2952,9.80534757161,4.515,-8.704,False,Anderson,Man. United,100.485,46.852
2961,24.0575762703,-22.68,8.024,False,Felipe Melo,Galatasaray,22.68,26.656
2964,20.3080634478,20.055,3.196,False,Javier Hernández,Man. United,84.945,33.66
2972,14.585505682,-12.18,-8.024,True,Rui Pedro,CFR Cluj,12.18,38.964
2978,11.4769954256,-11.34,-1.768,True,Rui Pedro,CFR Cluj,11.34,38.964
2981,8.7899508531,4.83,-7.344,True,Alan,Braga,100.17,44.472
2986,11.4165879754,8.505,-7.616,False,Éder,Braga,96.495,39.712
2993,13.6507390276,11.55,7.276,False,Éder,Braga,93.45,22.576
2998,30.5801407616,29.295,8.772,False,Hugo Viana,Braga,75.705,23.596
3012,28.3367866209,-24.15,14.824,False,Rafael Bastos,CFR Cluj,24.15,19.176
3020,24.3518659655,19.32,14.824,False,Éder,Braga,85.68,15.096
3025,14.4983640801,-10.815,9.656,True,Rui Pedro,CFR Cluj,10.815,27.404
3027,7.2374874784,7.035,-1.7,False,Éder,Braga,97.965,42.16
3031,25.3254781001,-18.585,17.204,False,Modou Sougou,CFR Cluj,18.585,20.536
3034,20.9458826503,18.48,9.86,False,Ismaily,Braga,86.52,19.652
3036,9.11003408336,7.455,5.236,False,Alan,Braga,97.545,24.548
3038,34.2829128867,34.23,-1.904,False,Luís Alberto,CFR Cluj,70.77,36.04
3044,29.6164333437,-28.35,8.568,False,Alan,Braga,28.35,29.512
3047,8.47764707923,3.99,7.48,False,Rafael Bastos,CFR Cluj,101.01,22.984
3050,7.61857309475,6.3,-4.284,False,Felice Piccolo,CFR Cluj,98.7,33.864
3054,29.7153112217,-29.715,0.136,False,Nuno André Coelho,Braga,29.715,36.244
3062,26.0467740037,24.99,7.344,False,Camora,CFR Cluj,80.01,22.372
3065,22.4503532489,-8.085,20.944,False,Alan,Braga,8.085,17.0
3068,12.6815552674,-10.29,-7.412,False,Alan,Braga,10.29,43.792
3070,24.1523932562,24.15,-0.34,False,Luís Alberto,CFR Cluj,80.85,29.716
3071,13.3007411824,11.55,6.596,False,Pantelis Kapetanos,CFR Cluj,93.45,31.484
3073,10.5140827465,-10.5,0.544,False,Dante,Bayern,10.5,37.604
3087,17.5513080994,-11.34,13.396,False,Thomas Müller,Bayern,11.34,16.184
3088,32.8437137973,-24.78,21.556,False,David Alaba,Bayern,24.78,16.524
3090,10.2735011072,-8.715,5.44,False,Dante,Bayern,8.715,31.62
3105,13.403403896,12.81,-3.944,False,Sofiane Feghouli,Valencia,92.19,37.74
3114,17.9326394042,-17.43,4.216,False,Claudio Pizarro,Bayern,17.43,30.464
3116,22.4424000722,17.955,-13.464,False,Roberto Soldado,Valencia,87.045,49.096
3122,22.0327483533,12.18,-18.36,False,Sofiane Feghouli,Valencia,92.82,47.872
3124,10.409224803,10.395,0.544,False,Dante,Bayern,94.605,37.604
3126,14.8562862452,-10.605,10.404,False,Roberto Soldado,Valencia,10.605,25.636
3128,8.40240447729,-7.455,-3.876,False,Ricardo Costa,Valencia,7.455,33.524
3132,16.3028587677,-7.35,14.552,False,Roberto Soldado,Valencia,7.35,23.528
3141,6.7429733056,6.405,2.108,False,Thomas Müller,Bayern,98.595,29.988
3146,12.5466897626,10.5,-6.868,False,Dante,Bayern,94.5,43.316
3155,21.1482263086,20.79,-3.876,False,Javi Martínez,Bayern,84.21,33.592
3158,11.55,11.55,0.0,False,Mario Mandžukić,Bayern,93.45,37.876
3159,21.1865641386,-20.79,4.08,True,Sofiane Feghouli,Valencia,20.79,28.764
3168,18.4854461942,16.485,8.364,True,Thomas Müller,Bayern,88.515,28.084
3170,23.8854416748,21.63,10.132,False,Bastian Schweinsteiger,Bayern,83.37,24.616
3175,34.5521894531,32.97,10.336,False,Bastian Schweinsteiger,Bayern,72.03,27.744
3196,14.2131848999,-6.615,12.58,False,Henrikh Mkhitaryan,Shakhtar Donetsk,6.615,27.336
3205,3.99231712167,3.99,-0.136,True,Morten Nordstrand,Nordsjælland,101.01,36.244
3207,14.3981198773,-10.92,9.384,True,Luiz Adriano,Shakhtar Donetsk,10.92,26.656
3219,10.1968340675,9.345,4.08,True,Kasper Lorentzen,Nordsjælland,95.655,29.24
3238,18.569836429,-13.965,-12.24,False,Henrikh Mkhitaryan,Shakhtar Donetsk,13.965,42.092
3247,12.7906378262,-7.98,9.996,False,Henrikh Mkhitaryan,Shakhtar Donetsk,7.98,19.788
3249,12.930607449,-9.975,8.228,True,Willian,Shakhtar Donetsk,9.975,28.424
3253,16.2698770739,15.75,-4.08,False,Henrikh Mkhitaryan,Shakhtar Donetsk,89.25,38.964
3255,12.694882788,11.655,-5.032,False,Fernandinho,Shakhtar Donetsk,93.345,42.908
3257,25.5259477591,18.795,17.272,True,Willian,Shakhtar Donetsk,86.205,19.856
3262,7.035,7.035,0.0,True,Luiz Adriano,Shakhtar Donetsk,97.965,36.924
3265,13.7761933784,-5.46,12.648,False,Kasper Lorentzen,Nordsjælland,5.46,25.296
3269,14.4684700297,-9.135,11.22,False,Anders Christiansen,Nordsjælland,9.135,26.86
3285,30.348985156,-22.47,20.4,False,Nicolai Stokholm,Nordsjælland,22.47,18.564
3290,5.87124143602,-4.41,3.876,False,Kasper Lorentzen,Nordsjælland,4.41,32.096
3298,5.05637379947,4.83,1.496,True,Luiz Adriano,Shakhtar Donetsk,100.17,30.804
3304,50.6302955255,28.035,-42.16,False,Douglas Costa,Shakhtar Donetsk,76.965,49.64
3305,25.8843350311,24.78,7.48,False,Darijo Srna,Shakhtar Donetsk,80.22,22.168
3314,8.56594565708,8.505,-1.02,False,Stephan Lichtsteiner,Juventus,96.495,36.176
3324,3.11191259517,2.94,-1.02,False,Stephan Lichtsteiner,Juventus,102.06,37.332
3329,37.8535354227,-23.1,29.988,False,Branislav Ivanović,Chelsea,23.1,10.336
3333,14.7297185649,-8.295,12.172,False,Eden Hazard,Chelsea,8.295,23.936
3336,14.9982879356,12.495,-8.296,False,Claudio Marchisio,Juventus,92.505,44.608
3341,18.2873228221,14.28,11.424,False,Fabio Quagliarella,Juventus,90.72,22.576
3344,22.8005794882,11.445,-19.72,False,Fabio Quagliarella,Juventus,93.555,52.088
3353,23.9500099374,23.1,6.324,False,Mirko Vučinić,Juventus,81.9,24.82
3354,20.03941319,16.695,11.084,False,Andrea Pirlo,Juventus,88.305,22.1
3356,24.1117558257,-22.785,7.888,False,Ramires,Chelsea,22.785,31.688
3364,15.1964346147,13.755,6.46,True,Fabio Quagliarella,Juventus,91.245,30.532
3369,16.1017666422,-15.645,-3.808,False,Juan Mata,Chelsea,15.645,39.236
3376,14.3127361465,5.04,-13.396,False,Stephan Lichtsteiner,Juventus,99.96,52.904
3382,22.1027686953,-11.34,18.972,False,Oscar,Chelsea,11.34,19.788
3401,22.7175787442,-20.16,-10.472,False,Ramires,Chelsea,20.16,38.692
3405,20.0209132909,-3.045,19.788,False,Mirko Vučinić,Juventus,3.045,17.612
3407,27.1928874708,-18.795,19.652,False,Arturo Vidal,Juventus,18.795,16.184
3414,8.44129853755,7.665,-3.536,False,César Azpilicueta,Chelsea,97.335,43.112
3418,12.7939549788,-7.35,10.472,False,Fabio Quagliarella,Juventus,7.35,25.704
3420,29.2588511224,-25.305,14.688,False,Andrea Pirlo,Juventus,25.305,23.868
3424,11.5676272416,-0.42,11.56,False,Fabio Quagliarella,Juventus,0.42,23.596
3426,7.06763899757,-6.825,-1.836,False,Leonardo Bonucci,Juventus,6.825,33.524
3431,24.4916446161,-21.84,11.084,False,Mirko Vučinić,Juventus,21.84,25.092
3434,17.4767343631,-17.01,-4.012,True,Arturo Vidal,Juventus,17.01,36.856
3437,26.0289958316,-13.86,-22.032,False,Kwadwo Asamoah,Juventus,13.86,50.932
3440,30.4666608771,-30.345,-2.72,False,Mirko Vučinić,Juventus,30.345,31.552
3450,9.18394038526,-7.245,5.644,False,Mirko Vučinić,Juventus,7.245,30.736
3451,25.2840784883,24.255,7.14,False,David Luiz,Chelsea,80.745,27.608
3458,31.7375704174,-31.5,-3.876,False,Andrea Pirlo,Juventus,31.5,33.116
3461,26.1424356937,-26.04,-2.312,False,Sebastian Giovinco,Juventus,26.04,40.188
3464,28.9702071101,-28.77,3.4,True,Sebastian Giovinco,Juventus,28.77,27.404
3465,10.7764612002,8.19,7.004,False,Ideye Brown,Dynamo Kyiv,96.81,22.576
3467,7.48036389489,-4.83,5.712,False,Fatos Beqiraj,Dinamo Zagreb,4.83,31.008
3470,26.5159843302,-26.145,4.42,False,Sammir,Dinamo Zagreb,26.145,29.988
3475,18.3568830688,-17.85,4.284,False,Sammir,Dinamo Zagreb,17.85,33.32
3478,17.5487435448,-14.28,10.2,False,Fatos Beqiraj,Dinamo Zagreb,14.28,26.656
3480,8.68938024257,4.305,7.548,False,Ideye Brown,Dynamo Kyiv,100.695,26.724
3483,26.3407520014,-22.68,13.396,False,Marcelo Brozović,Dinamo Zagreb,22.68,22.576
3486,20.4579076154,19.74,-5.372,True,Andriy Yarmolenko,Dynamo Kyiv,85.26,41.004
3489,31.5003476806,-19.74,24.548,False,Andriy Yarmolenko,Dynamo Kyiv,19.74,7.548
3491,34.6384849698,30.975,15.504,False,Luis Ibáñez,Dinamo Zagreb,74.025,23.256
3493,19.0005377819,11.97,14.756,False,Fatos Beqiraj,Dinamo Zagreb,93.03,23.936
3495,23.5229376567,-20.37,11.764,False,Marco Ruben,Dynamo Kyiv,20.37,25.84
3497,13.2408200652,8.19,10.404,False,Josip Pivarić,Dinamo Zagreb,96.81,22.576
3498,24.154690559,24.15,0.476,False,Ivan Krstanović,Dinamo Zagreb,80.85,31.076
3500,19.1795600575,19.11,1.632,False,Ivan Krstanović,Dinamo Zagreb,85.89,32.844
3501,11.3237662021,11.025,2.584,True,Ivan Krstanović,Dinamo Zagreb,93.975,34.0
3506,9.6821547705,-9.555,1.564,False,Zlatan Ibrahimović,PSG,9.555,37.264
3509,21.4854753031,-15.015,15.368,False,Gregory van der Wiel,PSG,15.015,21.556
3516,10.0076362844,-1.26,9.928,False,Ezequiel Lavezzi,PSG,1.26,28.22
3518,20.8297096475,20.37,4.352,False,Jackson Martínez,Porto,84.63,32.844
3520,7.86581693151,-7.77,1.224,False,Alex,PSG,7.77,32.98
3521,22.616552014,-18.795,-12.58,False,Javier Pastore,PSG,18.795,43.928
3524,18.7543279272,-18.48,-3.196,False,Blaise Matuidi,PSG,18.48,38.284
3528,17.9212577963,-1.155,-17.884,False,Zlatan Ibrahimović,PSG,1.155,47.736
3530,11.3996947766,-10.815,3.604,True,Thiago Silva,PSG,10.815,27.744
3536,10.107021124,9.87,2.176,True,Jackson Martínez,Porto,95.13,28.764
3551,23.5769087244,22.575,-6.8,False,James Rodríguez,Porto,82.425,37.4
3553,13.9102841092,11.55,7.752,False,Fernando,Porto,93.45,31.144
3555,11.1385681306,-10.71,-3.06,False,Zlatan Ibrahimović,PSG,10.71,40.324
3560,14.9484045971,14.28,4.42,False,Jérémy Ménez,PSG,90.72,26.656
3566,13.8137097117,10.5,-8.976,True,Ezequiel Lavezzi,PSG,94.5,46.24
3569,21.1366355175,21.105,1.156,False,Jérémy Ménez,PSG,83.895,37.332
3578,23.846734137,-23.835,-0.748,False,James Rodríguez,Porto,23.835,36.312
3586,14.2907019072,-13.545,-4.556,False,Jackson Martínez,Porto,13.545,39.644
3588,19.8786408238,-19.845,-1.156,False,Lucho González,Porto,19.845,35.156
3595,13.3848893907,-11.76,6.392,False,Silvestre Varela,Porto,11.76,32.64
3596,24.7305883472,22.68,9.86,False,Zlatan Ibrahimović,PSG,82.32,23.46
3599,18.3697752844,-16.59,7.888,False,Silvestre Varela,Porto,16.59,27.676
3600,17.0890557083,15.015,8.16,False,Javier Pastore,PSG,89.985,25.976
3602,11.0268871854,11.025,-0.204,False,Zlatan Ibrahimović,PSG,93.975,34.0
3614,15.6597942515,11.13,11.016,False,Javier Pastore,PSG,93.87,22.576
3616,15.0656643066,-13.545,-6.596,False,Nicolás Otamendi,Porto,13.545,35.564
3620,28.4104558218,-24.36,14.62,False,Emanuel Herrera,Montpellier,24.36,23.936
3627,14.3668343416,-13.755,4.148,False,Emanuel Herrera,Montpellier,13.755,23.936
3631,15.1068204795,-13.125,7.48,False,Souleymane Camara,Montpellier,13.125,31.416
3637,7.88538115756,7.35,2.856,False,Teemu Pukki,Schalke,97.65,25.976
3649,25.7777082185,-20.895,15.096,False,Emanuel Herrera,Montpellier,20.895,19.584
3651,9.6227659745,8.715,4.08,False,Roman Neustädter,Schalke,96.285,34.204
3658,27.0255434913,-23.625,-13.124,False,Julian Draxler,Schalke,23.625,53.312
3664,34.5055474381,-34.23,-4.352,False,Tranquillo Barnetta,Schalke,34.23,33.592
3667,20.8862940945,17.745,-11.016,False,Rémy Cabella,Montpellier,87.255,43.52
3670,7.10120665803,-3.36,6.256,True,Benedikt Höwedes,Schalke,3.36,28.492
3671,3.465,3.465,0.0,True,Emanuel Herrera,Montpellier,101.535,35.428
3678,19.483137735,19.32,-2.516,False,Emanuel Herrera,Montpellier,85.68,41.072
3682,41.8448814074,34.65,23.46,False,Marco Estrada,Montpellier,70.35,15.844
3684,25.0957510547,18.585,16.864,False,Emanuel Herrera,Montpellier,86.415,21.692
3686,28.2580013624,23.625,-15.504,False,Rémy Cabella,Montpellier,81.375,52.7
3690,26.8896091641,21.525,16.116,False,Marco Estrada,Montpellier,83.475,13.124
3695,11.573285791,11.34,-2.312,False,Emanuel Herrera,Montpellier,93.66,37.604
3697,27.5932264152,27.3,4.012,False,Romain Pitau,Montpellier,77.7,24.684
3699,10.605,10.605,0.0,False,Emanuel Herrera,Montpellier,94.395,33.456
3709,19.390593699,-9.45,-16.932,False,Gervinho,Arsenal,9.45,45.832
3715,23.9346791079,21.84,9.792,False,Djamel Abdoun,Olympiacos,83.16,23.936
3720,16.576017646,12.075,11.356,False,Djamel Abdoun,Olympiacos,92.925,20.128
3722,9.09873183471,6.195,6.664,False,Rafik Djebbour,Olympiacos,98.805,26.384
3727,15.822529033,13.755,7.82,False,Vassilis Torossidis,Olympiacos,91.245,25.296
3731,28.2166802441,27.93,4.012,False,Kostas Manolas,Olympiacos,77.07,35.904
3733,19.0111146701,9.975,16.184,False,Djamel Abdoun,Olympiacos,95.025,22.508
3738,16.3860307579,-16.17,-2.652,True,Tomáš Rosický,Arsenal,16.17,34.0
3740,14.7903152096,14.7,-1.632,False,Marouane Chamakh,Arsenal,90.3,32.572
3743,17.9341357472,12.075,13.26,False,Andrey Arshavin,Arsenal,92.925,21.216
3750,21.1262718907,-11.97,-17.408,False,Ljubomir Fejsa,Olympiacos,11.97,46.512
3757,25.1650253328,-24.57,5.44,False,David Fuster,Olympiacos,24.57,28.016
3761,13.0047284093,9.345,-9.044,False,Andrey Arshavin,Arsenal,95.655,46.512
3767,12.3601165448,-10.815,5.984,False,Paulo Machado,Olympiacos,10.815,31.552
3771,9.17850183854,-3.78,8.364,True,Giannis Maniatis,Olympiacos,3.78,26.248
3772,33.8640904942,-28.455,-18.36,False,Paulo Machado,Olympiacos,28.455,48.552
3780,12.8283367589,-10.92,-6.732,False,Rafik Djebbour,Olympiacos,10.92,35.7
3782,17.9151886398,-17.64,-3.128,True,Kostas Mitroglou,Olympiacos,17.64,40.868
3783,8.97012731236,7.56,4.828,False,Weligton,Málaga,97.44,27.948
3785,20.0605359849,11.76,16.252,False,Weligton,Málaga,93.24,18.02
3787,19.4550324852,18.375,6.392,True,Duda,Málaga,86.625,24.752
3790,18.0881618746,14.7,10.54,True,Milan Jovanović,Anderlecht,90.3,25.84
3795,16.4379451575,-8.925,-13.804,True,Duda,Málaga,8.925,48.892
3797,15.2188435829,-13.44,-7.14,False,Seba,Málaga,13.44,40.868
3804,14.4999536551,14.28,2.516,True,Dieudonné Mbokani,Anderlecht,90.72,32.3
3807,14.0464757502,-8.715,11.016,False,Hulk,Zenit,8.715,25.84
3809,14.0464757502,-8.715,11.016,False,Hulk,Zenit,8.715,25.84
3811,24.7604194027,23.625,7.412,False,Urby Emanuelson,Milan,81.375,29.104
3814,20.8581311723,-15.33,14.144,False,Sergei Semak,Zenit,15.33,19.924
